operator,color_r,color_g,color_b
DEFAULT,255,255,255
BNML,255,221,98
BNVB,255,221,98
BNFM,255,221,98
BNDB,255,221,98
BNGN,255,221,98
BNSM,255,221,98
METL,255,221,98
SYRK,46,255,200
STWS,46,255,200
SSWL,46,255,200
SGUE,46,255,200
SDVN,46,255,200
SCSO,46,255,200
SCOX,46,255,200
SCNH,46,255,200
SCNE,46,255,200
SCMY,46,255,200
SCMN,46,255,200
SCHI,46,255,200
SCGL,46,255,200
SCFI,46,255,200
SCEM,46,255,200
SCEK,46,255,200
SCCU,46,255,200
SCCM,46,255,200
SBLB,46,255,200
WRAY,0,239,255
AVLO,0,239,255
ARHE,0,239,255
ARBB,0,239,255
ANWE,0,239,255
ANUM,0,239,255
ANEA,0,239,255
AMTM,0,239,255
AMSY,0,239,255
AMNO,0,239,255
AMID,0,239,255
AKSS,0,239,255
ADER,0,239,255
ACYM,0,239,255
TFLO,255,36,23
MBGA,255,36,23
AVLO,255,36,23
LUTD,255,36,23
LULD,255,36,23
LSOV,255,36,23
LOTR,255,36,23
LONC,255,36,23
LGEN,255,36,23
GAHL,255,36,23
FLON,255,36,23
ELBG,255,36,23
FLIX,179,255,0
MTLN,255,36,23
BTRI,255,36,23
TRAM,183,255,32
ABLO,255,36,23
IFSC,255,36,23
LIBC,255,36,23
DLBU,255,36,23
SWTR,178,255,56
FYOR,255,0,255
FWYO,255,0,255
FTVA,255,0,255
FSYO,255,0,255
FSMR,255,0,255
FPOT,255,0,255
FMAN,255,0,255
FLEI,58,255,0
FLDS,255,0,255
FHUD,255,0,255
FHAM,0,187,255
FHAL,255,0,255
FGLA,255,0,255
FESX,255,0,255
FECS,255,0,255
FDOR,255,0,255
FCYM,255,0,255
FCWL,255,0,255
FBRI,255,0,255
FBRA,255,0,255
FBOS,255,0,255
FABD,255,0,255
CBUS,255,218,29
SPTU,255,98,0
CBNL,255,102,0
CBBH,255,102,0
LLCO,255,19,34
RBRO,3,165,255
CELT,0,255,158
TNXB,255,33,48
TCVW,0,168,255
BPTR,255,86,16
HRGT,255,19,48
ROST,255,221,0
KDTR,0,255,98
LNUD,0,134,255
OXBC,0,255,0
TDTR,0,139,255
RLNE,255,11,0
CSLB,255,0,15
REDE,255,0,13
RRTR,255,235,0
MDCL,0,126,255
DIAE,0,126,255
DIAM,0,126,255
WNGS,0,126,255
LOTH,255,42,35
NELB,0,255,154
MCGL,0,133,255
SCLK,47,111,255
ie-526,255,220,0
ie-LLWX,0,255,124
ie-LLWD,0,255,124
ie-LLMO,0,255,124
ie-LLLW,0,255,124
ie-LLLO,0,255,124
ie-LLLMF,0,255,124
ie-LLLC,0,255,124
ie-LLKY,0,255,124
ie-LLKSD,0,255,124
ie-LLGY,0,255,124
ie-LLDSL,0,255,124
ie-LLCWKK,0,255,124
ie-LLCN,0,255,124
ie-LLCK,0,255,124
ie-7778167,0,255,124
ie-02,255,140,0
BLUS,0,131,255
UNIL,0,131,255
WDBC,0,113,255
GAGL,0,113,255
UNIL,0,131,255
SVCT,203,255,0
SWWD,255,0,0
DAMY,0,134,255
TFCN,255,15,0
NCTR,0,255,233
NEXT,0,255,241
SHRN,0,71,255
NXMT,255,173,0
ie-978,255,230,0
UTS,0,216,255
ie-1178,0,130,255
LYNX,255,14,29
SNDR,255,192,37
IPSW,193,255,49
BHBC,125,255,251
BLAC,255,245,96
RBUS,150,255,27
RRAR,150,211,255
CTNY,167,255,36
THTR,0,0,255
PULH,255,2,27
COMT,255,0,0
LIHO,0,255,221
ie-01,255,31,71
PLYC,255,0,3
DTCO,255,0,3
GNSL,0,255,0
HGCO,58,139,255
TAFV,35,128,255
MULM,255,102,0
TMTL,255,23,29
TBTN,255,79,14
BRTB,255,79,14
YEOC,0,255,152
SARG,255,15,15
MBLB,0,179,255
BRBU,255,98,0
PERY,255,18,34
BORD,255,18,34
DDIS,0,61,255
EYMS,255,31,65
GRYC,255,189,0
SLEA,61,96,255
A2BR,87,255,89
TANV,255,170,87
TLCT,0,179,255
AMGR,87,98,255
ULB,0,216,255
GLE,0,216,255
FY,0,216,255
MET,0,216,255
MDMT,38,131,255
VECT,0,131,255
METR,0,149,255
LMTR,82,204,255
KJTR,255,212,125
BERW,0,255,0
GOOD,255,0,0
SPCT,255,78,79
ARGT,25,119,255
JPEM,0,59,255
GHCT,255,51,0
PBLT,176,255,0
DAGC,255,245,0
SESX,0,255,107
FABC,255,127,0
GNEL,255,0,15
CALM,255,214,24
MCLS,255,59,66
OKFL,0,127,255
DATR,110,89,255
MOFF,255,196,63
SHUT,255,167,44
PVTT,255,228,115
NVTR,88,255,60
OTSS,255,34,34
TOTN,255,226,60
SMST,255,51,253
GOCH,198,100,255
SOST,255,35,45
UNOE,255,0,140
UNIB,255,0,140
HEXC,41,136,255
CHAT,255,119,68
NADS,230,255,0
KCTB,46,115,255
CHAM,46,115,255
HEDO,46,115,255
FSRV,181,90,255
BRYL,255,42,43
REPT,0,187,255
HIGH,154,0,255
FALC,255,34,40
WNCT,255,112,16
IVEL,60,255,104
STFT,0,255,246
MHCO,0,209,255
WBTR,0,139,255
SHDT,0,183,255
OURB,0,255,117
NIBS,255,183,0
SLCS,50,138,255
ESTW,255,48,42
HSCT,0,71,255
XLBL,14,255,0
SHPL,154,255,49
NDTR,93,255,0
BLCO,255,195,77
NWPT,231,255,63
DEWS,19,255,122
BLCT,0,0,255
RSTY,255,245,0
RACB,9,255,94
TRDU,152,255,0
SHET,0,0,255
COEV,62,122,255
ARCT,255,10,0
BYCO,255,0,0
CRDR,255,237,0
GPLM,255,0,0
HDGS,0,25,255
GDR,0,216,255
BJCO,255,7,0
GDCS,84,147,255
UNTD,0,255,185
RCHC,255,202,138
CNTY,0,0,255
SDTR,255,255,0
ie-587,255,109,0
ie-999,255,235,8
ie-240,255,0,10
ie-301,0,255,70
ie-7778198,255,83,0
bus-vannin,255,0,83
LUDA,255,207,0
BAAS,91,210,255
BHXL,0,5,255
HIPK,255,102,0
JHCL,255,202,27
HOGG,255,36,37
UCCT,36,228,255
EMBR,65,255,187
SHOT,64,177,255
NSCR,0,0,255
BEAR,255,35,29
DECO,255,39,34
BNCM,255,194,36
HMSV,0,255,200
WWDR,212,255,137
MMIV,0,0,255
WMVM,24,38,255
GRET,255,216,89
WICS,255,32,0
ARIS,0,0,255
ASHT,255,210,0
OJNS,0,255,125
WTRM,173,68,255
LAKC,192,255,24
VISB,21,156,255
NIBS,255,23,22
BBGG,255,53,17
SWGG,13,255,0
BARB,0,255,152
DWYN,255,30,30
OWNC,20,97,255
KLCO,255,32,42
CSVC,255,0,16
DJWA,33,127,255
MACH,38,111,255
ENSB,0,153,255
SIMO,0,80,255
BENC,228,45,255
FLTB,45,121,255
VILB,35,225,120
DEWS,35,255,61
MBTR,170,232,255
CGCB,35,96,255
STAR,37,127,255
LEMB,255,252,0
LEMN,255,252,0
ZSIN,255,153,30
MARI,225,103,35
NTMY,255,0,128
EFCT,0,255,0
WHIP,36,123,255
DPCE,0,204,255
DELA,0,0,255
MYAL,0,0,255
BBCG,19,127,255
GLCS,19,127,255
SCRT,0,0,255
CUCC,255,0,0
LTEA,255,255,0
BPHI,0,0,255
ECBU,0,255,96
HNTS,123,183,255
MDBC,16,63,255
WHTL,255,0,0
DGCB,255,59,238
AVOD,255,38,32
SDCT,0,255,96
SWCO,255,32,73
ASCT,243,255,17
EDWC,0,176,255
FELL,61,92,255
MCNN,255,123,44
FGTR,54,104,255
MOFF,255,196,121
HRSC,255,0,1
HNMI,0,123,255
MCCL,255,0,0
ie-290,29,255,218
PAOL,255,223,0
TNLX,0,255,0
KBUS,0,139,255
SYFT,15,70,255
BDRB,0,0,255
ESCL,255,0,0
MSHC,255,123,52
MINS,255,3,50
BTNA,0,0,255
LLAN,49,170,255
EFCO,30,122,255
STUR,0,107,255
ANSL,47,43,255
MBUP,0,0,255
HCCT,38,47,255
YSQU,102,255,0
NMCO,255,0,0
TAWT,97,167,255
STNE,0,181,255
STNT,0,181,255
ie-292,255,31,31
ie-10000,255,0,0
ALSC,57,165,255
WESB,60,179,255
MRRS,160,236,255
PCVN,255,36,23
HAMS,255,22,61
SABE,58,114,255
WCMO,255,35,49
HRRS,255,0,0
ENLI,255,158,0
JAEV,34,99,255
CHAR,30,159,255
SWCC,255,110,1
DGTR,1,201,255
ESTS,255,20,0
HNTS,255,222,12
TYSW,255,237,0
HGCT,0,255,73
HCTY,0,255,73
YRRB,0,255,73
ie-7778347,0,255,124
ie-866,0,140,255
ie-690,0,0,255
ie-JJBK,0,255,70
NLKF,0,155,255
DUTR,255,215,144
HOWT,0,143,255
NNIH,0,255,71
OBUS,255,0,0
HFRS,0,0,255
GRTL,0,0,255
HWCO,255,195,0
DMKM,0,91,255
SKYE,0,0,255
REAY,0,138,255
BDOL,255,209,0
GALM,255,225,0
HETR,255,0,14
PMLN,0,106,255
AVMT,255,52,26
JURG,255,173,0
PWTD,255,128,0
SBAY,0,56,255
GLHD,73,129,255
MFAR,51,145,255
NCLL,255,0,5
NSWC,0,0,255
SWSS,0,0,255
ie-FY-RA,255,56,44
BVTE,0,0,255
ie-1030,255,109,0
TBTJ,0,0,255
SWSF,0,0,255
STMF,0,0,255
SBFY,0,0,255
NXSF,0,0,255
NWFF,0,0,255
NULV,0,0,255
NAUT,0,0,255
MSSW,0,0,255
MDFY,0,0,255
IOWC,0,0,255
ie-FY-WH,0,0,255
ie-FY-VI,0,0,255
ie-FY-TO,0,0,255
ie-FY-SL,0,0,255
ie-FY-SH,0,0,255
ie-FY-PE,0,0,255
ie-FY-MU,0,0,255
ie-FY-LS,0,0,255
ie-FY-LI,0,0,255
ie-FY-LF,0,0,255
ie-FY-IT,0,0,255
ie-FY-IB,0,0,255
ie-FY-HQ,0,0,255
ie-FY-HI,0,0,255
ie-FY-DO,0,0,255
ie-FY-CL,0,0,255
ie-FY-CI,0,0,255
ie-FY-BP,0,0,255
ie-FY-AR,0,0,255
ie-FY-AB,0,0,255
HHFS,0,0,255
HAYL,0,0,255
GOSF,0,0,255
FLFY,0,0,255
FFBY,0,0,255
DMHF,0,0,255
BLSF,0,0,255
BFBC,0,0,255
ie-7778306,0,189,255
ie-FL-AAI,24,159,255
ie-870,148,255,0
ie-593,0,255,124
GWCO,11,0,255
LJCO,255,190,0
FRMN,0,0,255
DNBG,255,45,51
VALT,255,255,0
WTAX,46,255,80
PATS,255,19,19
ie-290,0,255,205
AOLC,255,0,0
HUYT,16,255,23
CAVE,255,216,0
FOWT,255,219,162
KILV,0,255,0
BRLN,0,255,128
COMM,255,242,35
CWPC,122,51,255
SHPT,0,128,255
AMKC,0,0,255
ie-218,135,39,255
TMST,255,222,63
CHLK,255,14,45
ie-Cable,0,255,230
MVCB,0,128,255
CKMR,0,255,89
BACT,255,252,26
CHEL,255,0,0
RGNT,255,102,18
LTRV,30,119,255
WESO,30,119,255
SWNR,30,119,255
SVRW,30,119,255
SSRW,30,119,255
SNAE,30,119,255
RHDR,30,119,255
LWRS,30,119,255
LDLR,30,119,255
KESR,30,119,255
KDRW,30,119,255
IOMR,30,119,255
IMER,30,119,255
BNKR,30,119,255
BBRW,30,119,255
TSCE,30,68,255
DVPA,85,170,255
TLYH,0,55,255
NADT,255,15,128
BULI,255,198,46
PEMB,255,0,49
WIMC,0,0,255
SSSN,37,40,255
SWFC,25,255,35
WCTY,255,20,0
PSNL,0,0,255
NOCT,36,107,255
SHIL,133,53,255
MCOL,0,165,255
ie-801,33,255,179
CON2,255,0,0
